RACE,Population Percentage,State
1,68.86056706191361,Alabama
2,26.77455158311616,Alabama
3,0.7158628507284557,Alabama
4,1.588693288684775,Alabama
5,0.1094930212979298,Alabama
6,1.9508321942590656,Alabama
1,64.08286451567172,Alaska
2,3.6583454087676515,Alaska
3,15.702926594536677,Alaska
4,6.729299888356191,Alaska
5,1.6724760524712268,Alaska
6,8.154087540196542,Alaska
1,81.86478769354864,Arizona
2,5.54400160778411,Arizona
3,5.159693374154816,Arizona
4,3.9316246052388597,Arizona
5,0.291675844524885,Arizona
6,3.208216874748699,Arizona
1,78.53398156116438,Arkansas
2,15.63804222236596,Arkansas
3,1.0922509806651286,Arkansas
4,1.845952094750622,Arkansas
5,0.4716583099036425,Arkansas
6,2.418114831150265,Arkansas
1,70.73479486279835,California
2,6.487316645000062,California
3,1.7237492756091046,California
4,16.263986720555014,California
5,0.522140496245107,California
6,4.268011999792361,California
1,86.17992762237056,Colorado
2,4.742628588101972,Colorado
3,1.6751582126211872,Colorado
4,3.7547222344940674,Colorado
5,0.22265693092686448,Colorado
6,3.424906411485351,Colorado
1,78.35980039738514,Connecticut
2,12.88291754051412,Connecticut
3,0.7365551589057983,Connecticut
4,5.172652952604721,Connecticut
5,0.11455502377830266,Connecticut
6,2.733518926811915,Connecticut
1,67.99967792489366,Delaware
2,23.783479118142647,Delaware
3,0.7046374887568294,Delaware
4,4.368634597936363,Delaware
5,0.11518112796986633,Delaware
6,3.0283897423006376,Delaware
1,46.24748624224661,District of Columbia
2,45.03820316372508,District of Columbia
3,0.6978236179356151,District of Columbia
4,4.668035123391828,District of Columbia
5,0.1677575122468938,District of Columbia
6,3.1806943404539725,District of Columbia
1,76.80281834564384,Florida
2,16.962760279099545,Florida
3,0.5484961602077032,Florida
4,3.1346349665268183,Florida
5,0.12623611345435296,Florida
6,2.4250541350677413,Florida
1,58.98246255157669,Georgia
2,33.1126551790747,Georgia
3,0.5534379754704443,Georgia
4,4.773846967563821,Georgia
5,0.13693915334509435,Georgia
6,2.4406581729692522,Georgia
1,25.222955764354296,Hawaii
2,2.1883132573621924,Hawaii
3,0.3978625131579313,Hawaii
4,37.133417951445495,Hawaii
5,10.33498218298065,Hawaii
6,24.72246833069943,Hawaii
1,92.62333338318636,Idaho
2,0.9737843553977679,Idaho
3,1.711574790114454,Idaho
4,1.6607762735342824,Idaho
5,0.23413732515124808,Idaho
6,2.7963938726158863,Idaho
1,76.0815582093576,Illinois
2,14.715206573946084,Illinois
3,0.6304704995186787,Illinois
4,6.259982489314922,Illinois
5,0.06834349173488034,Illinois
6,2.244438736127837,Illinois
1,83.95891899897512,Indiana
2,10.306324991361821,Indiana
3,0.4439021770261159,Indiana
4,2.8218931055107705,Indiana
5,0.07554473947675097,Indiana
6,2.3934159876494157,Indiana
1,89.82495640548073,Iowa
2,4.411099831683444,Iowa
3,0.593154168529647,Iowa
4,2.76983374873497,Iowa
5,0.2306502355713155,Iowa
6,2.1703056099998843,Iowa
1,85.85390599731032,Kansas
2,6.218817561241339,Kansas
3,1.231670156444172,Kansas
4,3.221354033672097,Kansas
5,0.15137122721005056,Kansas
6,3.3228810241220232,Kansas
1,86.87599034640793,Kentucky
2,8.66531776407206,Kentucky
3,0.32154262450939763,Kentucky
4,1.7590546748782774,Kentucky
5,0.11657000516365232,Kentucky
6,2.2615245849686745,Kentucky
1,62.50096672484081,Louisiana
2,32.781503193405314,Louisiana
3,0.8299346374188197,Louisiana
4,1.9239512696610048,Louisiana
5,0.065791752546326,Louisiana
6,1.897852422127727,Louisiana
1,93.92690603028859,Maine
2,1.9782147342890555,Maine
3,0.7063969855775477,Maine
4,1.3818268439516652,Maine
5,0.040495474035254886,Maine
6,1.9661599318578833,Maine
1,57.273539822147534,Maryland
2,31.658810056029044,Maryland
3,0.7030233621967797,Maryland
4,7.05931876210529,Maryland
5,0.12404577056966645,Maryland
6,3.1812622269516893,Maryland
1,79.43812165442037,Massachusetts
2,9.46451533620721,Massachusetts
3,0.5289048627222044,Massachusetts
4,7.7090662325583,Massachusetts
5,0.11155870818195542,Massachusetts
6,2.747833205909962,Massachusetts
1,78.79453819186608,Michigan
2,14.135210556229534,Michigan
3,0.7414407232607406,Michigan
4,3.512457952187702,Michigan
5,0.046860145984004765,Michigan
6,2.769492430471931,Michigan
1,82.59391336714019,Minnesota
2,7.649447700126496,Minnesota
3,1.3797876716929174,Minnesota
4,5.478623742038038,Minnesota
5,0.08789292071061558,Minnesota
6,2.8103345982917465,Minnesota
1,58.831886592674906,Mississippi
2,37.772498968557414,Mississippi
3,0.6426406018658822,Mississippi
4,1.1625284815906631,Mississippi
5,0.06826398263707133,Mississippi
6,1.5221813726740672,Mississippi
1,82.48074565750457,Missouri
2,11.740402207396393,Missouri
3,0.6128725078533244,Missouri
4,2.3085787097579344,Missouri
5,0.19080741416620414,Missouri
6,2.6665935033215673,Missouri
1,88.71745273482968,Montana
2,0.622780792382357,Montana
3,6.452322492334355,Montana
4,1.0761737587799802,Montana
5,0.0986759785442087,Montana
6,3.032594243129418,Montana
1,87.4974783058077,Nebraska
2,5.36611442622501,Nebraska
3,1.6435602409240606,Nebraska
4,2.8248564603391495,Nebraska
5,0.14009694484997634,Nebraska
6,2.527893621854107,Nebraska
1,72.06980236467562,Nevada
2,10.836428793506897,Nevada
3,1.7148807403426047,Nevada
4,9.438688489923129,Nevada
5,0.8811204831561232,Nevada
6,5.059079128395618,Nevada
1,92.55908161444233,New Hampshire
2,2.0063344349430308,New Hampshire
3,0.3172234561875417,New Hampshire
4,3.1725929254725562,New Hampshire
5,0.06271362949934456,New Hampshire
6,1.882053939455187,New Hampshire
1,70.71887134315205,New Jersey
2,15.438463288431205,New Jersey
3,0.7273611461568769,New Jersey
4,10.546790605049894,New Jersey
5,0.1326538467726062,New Jersey
6,2.435859770437368,New Jersey
1,81.14395952575634,New Mexico
2,2.7489608885254837,New Mexico
3,11.174186502528693,New Mexico
4,1.951740937585173,New Mexico
5,0.16632408164501378,New Mexico
6,2.8148280639592986,New Mexico
1,68.61490771707754,New York
2,17.744093136247212,New York
3,1.0467572261858438,New York
4,9.62703899563509,New York
5,0.1454834594703268,New York
6,2.8217194653839877,New York
1,69.91599100212703,North Carolina
2,22.187886631735587,North Carolina
3,1.5536631413127222,North Carolina
4,3.582315797974254,North Carolina
5,0.14840676764022118,North Carolina
6,2.611736659210188,North Carolina
1,86.63143670734196,North Dakota
2,3.6095736858382494,North Dakota
3,5.317217209638362,North Dakota
4,1.7466548434991613,North Dakota
5,0.117932246063899,North Dakota
6,2.5771853076183717,North Dakota
1,80.89399524908775,Ohio
2,13.32058756430089,Ohio
3,0.3048726027040697,Ohio
4,2.748923150940562,Ohio
5,0.07162264765961515,Ohio
6,2.6599987853071156,Ohio
1,73.04149460172148,Oklahoma
2,7.91927459077566,Oklahoma
3,9.518831782675756,Oklahoma
4,2.581347330712971,Oklahoma
5,0.2507338673565849,Oklahoma
6,6.68831782675755,Oklahoma
1,85.85536269229037,Oregon
2,2.3400658988141183,Oregon
3,1.8901511908695403,Oregon
4,5.121226035856861,Oregon
5,0.48800309989983814,Oregon
6,4.305191082269276,Oregon
1,80.78652125407261,Pennsylvania
2,12.198967191509595,Pennsylvania
3,0.44673885492515886,Pennsylvania
4,4.106025836555142,Pennsylvania
5,0.0929385797480236,Pennsylvania
6,2.368808283189465,Pennsylvania
1,82.75339342106948,Rhode Island
2,9.056223908189743,Rhode Island
3,1.2232407514075634,Rhode Island
4,3.685722488283257,Rhode Island
5,0.20900877178546154,Rhode Island
6,3.0724106592645013,Rhode Island
1,68.86297631068138,South Carolina
2,26.254724442389914,South Carolina
3,0.5704919174790455,South Carolina
4,1.9968447558547497,South Carolina
5,0.10725709939397657,South Carolina
6,2.2077054742009383,South Carolina
1,84.24365591586944,South Dakota
2,2.5693980374226224,South Dakota
3,8.516042663196398,South Dakota
4,1.787598480585256,South Dakota
5,0.12859629994372537,South Dakota
6,2.754708602982555,South Dakota
1,78.30287268843549,Tennessee
2,16.746663293312093,Tennessee
3,0.5204968871869584,Tennessee
4,2.076527592844423,Tennessee
5,0.10982311302860351,Tennessee
6,2.243616425192435,Tennessee
1,77.39742677651216,Texas
2,13.389374980102946,Texas
3,1.0737515672884048,Texas
4,5.716614942097743,Texas
5,0.16202695129987202,Texas
6,2.2608047826988678,Texas
1,90.02602934216753,Utah
2,1.5610802176999528,Utah
3,1.5419427354472315,Utah
4,2.7957584003786087,Utah
5,1.1625059157595836,Utah
6,2.9126833885470895,Utah
1,93.8375492996056,Vermont
2,1.5191696648244997,Vermont
3,0.39346957951609113,Vermont
4,2.063783489732082,Vermont
5,0.038636054547927255,Vermont
6,2.1473919117737967,Vermont
1,68.4890942359401,Virginia
2,20.013660203194082,Virginia
3,0.58242997533632,Virginia
4,7.343205638110101,Virginia
5,0.12662923142989116,Virginia
6,3.444980715989497,Virginia
1,76.83625005876092,Washington
2,4.590801750780204,Washington
3,1.980249649810565,Washington
4,10.458006423500466,Washington
5,0.8473518280620608,Washington
6,5.287340289085778,Washington
1,92.83882655946857,West Virginia
2,3.72981304178337,West Virginia
3,0.27535608138101664,West Virginia
4,0.9177221607565758,West Virginia
5,0.03475750863586074,West Virginia
6,2.2035246479746005,West Virginia
1,86.61385185571109,Wisconsin
2,6.625802561510412,Wisconsin
3,1.214332225887686,Wisconsin
4,3.2362619916474036,Wisconsin
5,0.06129785479570012,Wisconsin
6,2.2484535104477033,Wisconsin
1,92.29283378713787,Wyoming
2,1.2318944031538699,Wyoming
3,2.799025079938973,Wyoming
4,1.119059618391382,Wyoming
5,0.10784666165560966,Wyoming
6,2.4493404497222993,Wyoming
1,75.4910193061903,Total
2,13.621793567288803,Total
3,1.3148507671410008,Total
4,6.28704569369807,Total
5,0.26367861071993154,Total
6,3.0216120549618957,Total
